year,month,day,temperature,humidity,windspeed,covid_case,airline_name,date,cancel_count,year_month,Total_number_of_cancellation
2022,January,1,51,99,18,12063,Endeavor Air,2022-01-01,39,2022-Jan,1058
2022,January,1,51,99,18,12063,American Airlines,2022-01-01,39,2022-Jan,1047
2022,January,1,51,99,18,12063,Alaska Airlines,2022-01-01,39,2022-Jan,977
2022,January,1,51,99,18,12063,JetBlue Airways,2022-01-01,39,2022-Jan,1121
2022,January,1,51,99,18,12063,Delta Air Lines,2022-01-01,39,2022-Jan,1039
2022,January,1,51,99,18,12063,United Air Lines,2022-01-01,39,2022-Jan,672
2022,January,1,51,99,18,12063,Republic Airways,2022-01-01,39,2022-Jan,1047
2022,January,2,49,87,30,32514,Endeavor Air,2022-01-02,54,2022-Jan,1058
2022,January,2,49,87,30,32514,American Airlines,2022-01-02,54,2022-Jan,1047
2022,January,2,49,87,30,32514,Alaska Airlines,2022-01-02,54,2022-Jan,977
2022,January,2,49,87,30,32514,JetBlue Airways,2022-01-02,54,2022-Jan,1121
2022,January,2,49,87,30,32514,Delta Air Lines,2022-01-02,54,2022-Jan,1039
2022,January,2,49,87,30,32514,Republic Airways,2022-01-02,54,2022-Jan,1047
2022,January,3,31,50,37,54958,Endeavor Air,2022-01-03,49,2022-Jan,1058
2022,January,3,31,50,37,54958,American Airlines,2022-01-03,49,2022-Jan,1047
2022,January,3,31,50,37,54958,Alaska Airlines,2022-01-03,49,2022-Jan,977
2022,January,3,31,50,37,54958,JetBlue Airways,2022-01-03,49,2022-Jan,1121
2022,January,3,31,50,37,54958,Delta Air Lines,2022-01-03,49,2022-Jan,1039
2022,January,3,31,50,37,54958,United Air Lines,2022-01-03,49,2022-Jan,672
2022,January,3,31,50,37,54958,Republic Airways,2022-01-03,49,2022-Jan,1047
2022,January,4,26,54,26,49209,Endeavor Air,2022-01-04,28,2022-Jan,1058
2022,January,4,26,54,26,49209,American Airlines,2022-01-04,28,2022-Jan,1047
2022,January,4,26,54,26,49209,Alaska Airlines,2022-01-04,28,2022-Jan,977
2022,January,4,26,54,26,49209,JetBlue Airways,2022-01-04,28,2022-Jan,1121
2022,January,4,26,54,26,49209,Delta Air Lines,2022-01-04,28,2022-Jan,1039
2022,January,4,26,54,26,49209,United Air Lines,2022-01-04,28,2022-Jan,672
2022,January,4,26,54,26,49209,Republic Airways,2022-01-04,28,2022-Jan,1047
2022,January,5,38,88,20,40241,American Airlines,2022-01-05,6,2022-Jan,1047
2022,January,5,38,88,20,40241,JetBlue Airways,2022-01-05,6,2022-Jan,1121
2022,January,5,38,88,20,40241,Delta Air Lines,2022-01-05,6,2022-Jan,1039
2022,January,5,38,88,20,40241,Republic Airways,2022-01-05,6,2022-Jan,1047
2022,January,6,38,55,29,36371,Endeavor Air,2022-01-06,16,2022-Jan,1058
2022,January,6,38,55,29,36371,American Airlines,2022-01-06,16,2022-Jan,1047
2022,January,6,38,55,29,36371,Alaska Airlines,2022-01-06,16,2022-Jan,977
2022,January,6,38,55,29,36371,JetBlue Airways,2022-01-06,16,2022-Jan,1121
2022,January,6,38,55,29,36371,Delta Air Lines,2022-01-06,16,2022-Jan,1039
2022,January,6,38,55,29,36371,Republic Airways,2022-01-06,16,2022-Jan,1047
2022,January,7,30,68,38,23206,Endeavor Air,2022-01-07,127,2022-Jan,1058
2022,January,7,30,68,38,23206,American Airlines,2022-01-07,127,2022-Jan,1047
2022,January,7,30,68,38,23206,Alaska Airlines,2022-01-07,127,2022-Jan,977
2022,January,7,30,68,38,23206,JetBlue Airways,2022-01-07,127,2022-Jan,1121
2022,January,7,30,68,38,23206,Delta Air Lines,2022-01-07,127,2022-Jan,1039
2022,January,7,30,68,38,23206,Republic Airways,2022-01-07,127,2022-Jan,1047
2022,January,8,26,50,36,16192,American Airlines,2022-01-08,11,2022-Jan,1047
2022,January,8,26,50,36,16192,Alaska Airlines,2022-01-08,11,2022-Jan,977
2022,January,8,26,50,36,16192,JetBlue Airways,2022-01-08,11,2022-Jan,1121
2022,January,8,26,50,36,16192,Delta Air Lines,2022-01-08,11,2022-Jan,1039
2022,January,8,26,50,36,16192,Republic Airways,2022-01-08,11,2022-Jan,1047
2022,January,9,35,78,30,14352,American Airlines,2022-01-09,8,2022-Jan,1047
2022,January,9,35,78,30,14352,Alaska Airlines,2022-01-09,8,2022-Jan,977
2022,January,9,35,78,30,14352,JetBlue Airways,2022-01-09,8,2022-Jan,1121
2022,January,9,35,78,30,14352,Delta Air Lines,2022-01-09,8,2022-Jan,1039
2022,January,10,33,46,35,25033,Alaska Airlines,2022-01-10,9,2022-Jan,977
2022,January,10,33,46,35,25033,JetBlue Airways,2022-01-10,9,2022-Jan,1121
2022,January,10,33,46,35,25033,Delta Air Lines,2022-01-10,9,2022-Jan,1039
2022,January,11,20,41,38,18537,American Airlines,2022-01-11,5,2022-Jan,1047
2022,January,11,20,41,38,18537,JetBlue Airways,2022-01-11,5,2022-Jan,1121
2022,January,12,28,55,32,18441,Endeavor Air,2022-01-12,5,2022-Jan,1058
2022,January,12,28,55,32,18441,American Airlines,2022-01-12,5,2022-Jan,1047
2022,January,12,28,55,32,18441,JetBlue Airways,2022-01-12,5,2022-Jan,1121
2022,January,13,39,68,12,16096,Alaska Airlines,2022-01-13,3,2022-Jan,977
2022,January,13,39,68,12,16096,Delta Air Lines,2022-01-13,3,2022-Jan,1039
2022,January,14,33,68,48,13290,JetBlue Airways,2022-01-14,2,2022-Jan,1121
2022,January,14,33,68,48,13290,Delta Air Lines,2022-01-14,2,2022-Jan,1039
2022,January,15,16,43,35,6759,Endeavor Air,2022-01-15,6,2022-Jan,1058
2022,January,15,16,43,35,6759,American Airlines,2022-01-15,6,2022-Jan,1047
2022,January,15,16,43,35,6759,JetBlue Airways,2022-01-15,6,2022-Jan,1121
2022,January,16,26,66,41,6893,Endeavor Air,2022-01-16,57,2022-Jan,1058
2022,January,16,26,66,41,6893,American Airlines,2022-01-16,57,2022-Jan,1047
2022,January,16,26,66,41,6893,Alaska Airlines,2022-01-16,57,2022-Jan,977
2022,January,16,26,66,41,6893,JetBlue Airways,2022-01-16,57,2022-Jan,1121
2022,January,16,26,66,41,6893,Delta Air Lines,2022-01-16,57,2022-Jan,1039
2022,January,16,26,66,41,6893,Republic Airways,2022-01-16,57,2022-Jan,1047
2022,January,17,41,76,56,9828,Endeavor Air,2022-01-17,15,2022-Jan,1058
2022,January,17,41,76,56,9828,American Airlines,2022-01-17,15,2022-Jan,1047
2022,January,17,41,76,56,9828,Alaska Airlines,2022-01-17,15,2022-Jan,977
2022,January,17,41,76,56,9828,JetBlue Airways,2022-01-17,15,2022-Jan,1121
2022,January,17,41,76,56,9828,Republic Airways,2022-01-17,15,2022-Jan,1047
2022,January,18,32,47,42,10921,JetBlue Airways,2022-01-18,6,2022-Jan,1121
2022,January,18,32,47,42,10921,Republic Airways,2022-01-18,6,2022-Jan,1047
2022,January,19,36,64,33,9030,American Airlines,2022-01-19,4,2022-Jan,1047
2022,January,19,36,64,33,9030,JetBlue Airways,2022-01-19,4,2022-Jan,1121
2022,January,20,33,68,30,7043,Endeavor Air,2022-01-20,17,2022-Jan,1058
2022,January,20,33,68,30,7043,American Airlines,2022-01-20,17,2022-Jan,1047
2022,January,20,33,68,30,7043,Alaska Airlines,2022-01-20,17,2022-Jan,977
2022,January,20,33,68,30,7043,JetBlue Airways,2022-01-20,17,2022-Jan,1121
2022,January,20,33,68,30,7043,United Air Lines,2022-01-20,17,2022-Jan,672
2022,January,20,33,68,30,7043,Republic Airways,2022-01-20,17,2022-Jan,1047
2022,January,21,19,44,31,5797,Endeavor Air,2022-01-21,21,2022-Jan,1058
2022,January,21,19,44,31,5797,JetBlue Airways,2022-01-21,21,2022-Jan,1121
2022,January,21,19,44,31,5797,Republic Airways,2022-01-21,21,2022-Jan,1047
2022,January,22,23,54,24,3632,Alaska Airlines,2022-01-22,5,2022-Jan,977
2022,January,22,23,54,24,3632,JetBlue Airways,2022-01-22,5,2022-Jan,1121
2022,January,22,23,54,24,3632,Republic Airways,2022-01-22,5,2022-Jan,1047
2022,January,23,31,52,23,3397,JetBlue Airways,2022-01-23,3,2022-Jan,1121
2022,January,23,31,52,23,3397,Delta Air Lines,2022-01-23,3,2022-Jan,1039
2022,January,23,31,52,23,3397,Republic Airways,2022-01-23,3,2022-Jan,1047
2022,January,24,33,70,24,6017,American Airlines,2022-01-24,2,2022-Jan,1047
2022,January,24,33,70,24,6017,JetBlue Airways,2022-01-24,2,2022-Jan,1121
2022,January,25,37,59,25,4763,American Airlines,2022-01-25,3,2022-Jan,1047
2022,January,25,37,59,25,4763,Delta Air Lines,2022-01-25,3,2022-Jan,1039
2022,January,26,24,38,30,4199,American Airlines,2022-01-26,2,2022-Jan,1047
2022,January,26,24,38,30,4199,JetBlue Airways,2022-01-26,2,2022-Jan,1121
2022,January,27,23,54,20,3634,American Airlines,2022-01-27,2,2022-Jan,1047
2022,January,27,23,54,20,3634,Republic Airways,2022-01-27,2,2022-Jan,1047
2022,January,28,32,76,26,2725,Endeavor Air,2022-01-28,52,2022-Jan,1058
2022,January,28,32,76,26,2725,American Airlines,2022-01-28,52,2022-Jan,1047
2022,January,28,32,76,26,2725,JetBlue Airways,2022-01-28,52,2022-Jan,1121
2022,January,28,32,76,26,2725,Delta Air Lines,2022-01-28,52,2022-Jan,1039
2022,January,28,32,76,26,2725,Republic Airways,2022-01-28,52,2022-Jan,1047
2022,January,29,21,72,46,512,Endeavor Air,2022-01-29,333,2022-Jan,1058
2022,January,29,21,72,46,512,American Airlines,2022-01-29,333,2022-Jan,1047
2022,January,29,21,72,46,512,Alaska Airlines,2022-01-29,333,2022-Jan,977
2022,January,29,21,72,46,512,JetBlue Airways,2022-01-29,333,2022-Jan,1121
2022,January,29,21,72,46,512,Delta Air Lines,2022-01-29,333,2022-Jan,1039
2022,January,29,21,72,46,512,United Air Lines,2022-01-29,333,2022-Jan,672
2022,January,29,21,72,46,512,Republic Airways,2022-01-29,333,2022-Jan,1047
2022,January,30,19,50,36,1425,Endeavor Air,2022-01-30,206,2022-Jan,1058
2022,January,30,19,50,36,1425,American Airlines,2022-01-30,206,2022-Jan,1047
2022,January,30,19,50,36,1425,Alaska Airlines,2022-01-30,206,2022-Jan,977
2022,January,30,19,50,36,1425,JetBlue Airways,2022-01-30,206,2022-Jan,1121
2022,January,30,19,50,36,1425,Delta Air Lines,2022-01-30,206,2022-Jan,1039
2022,January,30,19,50,36,1425,United Air Lines,2022-01-30,206,2022-Jan,672
2022,January,30,19,50,36,1425,Republic Airways,2022-01-30,206,2022-Jan,1047
2022,January,31,24,51,12,3112,Endeavor Air,2022-01-31,33,2022-Jan,1058
2022,January,31,24,51,12,3112,JetBlue Airways,2022-01-31,33,2022-Jan,1121
2022,January,31,24,51,12,3112,Delta Air Lines,2022-01-31,33,2022-Jan,1039
